symbol,is_halal,reason,sector,industry,debt_to_assets,debt_to_mktcap,cashinv_to_mktcap
APLD,False,debt/assets>0.30,Technology,Information Technology Services,0.37585196434396206,0.10626192043512683,0.0062818890331030755
APLE,False,industry_excluded,Real Estate,REIT - Hotel & Motel,0.0,0.0,0.0
APLM,True,ok,Healthcare,Biotechnology,0.07375171781951442,0.01836580047192446,0.18567329959504583
APLS,False,debt/assets>0.30,Healthcare,Biotechnology,0.5307987901262187,0.18263489115471615,0.1598945566111728
APLT,False,cashinv/mktcap>0.33,Healthcare,Biotechnology,0.03224094773390548,0.07358088453565072,2.090223638769802
APLU,True,data_sparse,,,0.0,0.0,0.0
APLY,True,data_sparse,,,0.0,0.0,0.0
APM,True,ok,Healthcare,Biotechnology,0.207988879013018,0.29011309535800356,0.07559908285373941
APMU,True,data_sparse,,,0.0,0.0,0.0
APO,False,industry_excluded,Financial Services,Asset Management,0.0,0.0,0.0
APOG,False,debt/mktcap>0.33,Industrials,Building Products & Equipment,0.2994395325665869,0.48633213941051084,0.05727830176654728
APOS,True,data_sparse,,,0.0,0.0,0.0
APP,False,debt/assets>0.30,Communication Services,Advertising Agencies,0.6059376490286082,0.01892171013213188,0.003944647482717528
APPF,True,ok,Technology,Software - Application,0.06661953985938553,0.004712278742164535,0.004797496842007267
APPN,False,debt/assets>0.30,Technology,Software - Infrastructure,0.5072000309159328,0.09915919601106285,0.0373201805940599
APPS,False,debt/assets>0.30|debt/mktcap>0.33,Technology,Software - Application,0.5144687729899834,0.7177595365133286,0.06879841904024091
APPX,True,data_sparse,,,0.0,0.0,0.0
APRE,False,cashinv/mktcap>0.33,Healthcare,Biotechnology,,,3.2417778163051394
APRT,True,data_sparse,,,0.0,0.0,0.0
APRW,True,data_sparse,,,0.0,0.0,0.0
APTV,False,debt/assets>0.30|debt/mktcap>0.33,Consumer Cyclical,Auto Parts,0.37888993094040413,0.5075018383918973,0.08981777585401153
APUE,True,data_sparse,,,0.0,0.0,0.0
APVO,False,cashinv/mktcap>0.33,Healthcare,Biotechnology,0.29690205888012317,0.19079886723680697,0.35917505489339724
APWC,False,debt/mktcap>0.33|cashinv/mktcap>0.33,Industrials,Electrical Equipment & Parts,0.0913405519919967,0.8187904677177138,0.8977074886052375
APYX,False,debt/assets>0.30,Healthcare,Medical Devices,0.5978223990623361,0.24905464441818284,0.20393260418113562
AQB,False,debt/mktcap>0.33,Consumer Defensive,Farm Products,0.0963125610691485,0.7906659837732433,0.05552050334833329
AQMS,True,ok,Industrials,Waste Management,0.16199506922055756,0.2137155558289084,0.2041081133753494
AQN,False,debt/assets>0.30|debt/mktcap>0.33,Utilities,Utilities - Diversified,0.39493390926423483,1.4164378149575076,0.007367248651170817
AQNB,True,data_sparse,,,0.0,0.0,0.0
AQST,False,debt/assets>0.30,Healthcare,Drug Manufacturers - Specialty & Generic,0.3747042120208235,0.05779225530139433,0.10879919739484156
AQWA,True,data_sparse,,,0.0,0.0,0.0
AR,False,debt/assets>0.30|debt/mktcap>0.33,Energy,Oil & Gas E&P,0.31002655639294235,0.38052042879412823,0.0
ARAI,True,ok,Technology,Software - Infrastructure,0.019317910320838075,0.00015085988028460456,0.0010223717638950052
ARAY,False,debt/assets>0.30|debt/mktcap>0.33|cashinv/mktcap>0.33,Healthcare,Medical Devices,0.375079480859733,1.401946495148246,0.4563756043329442
ARB,True,data_sparse,,,0.0,0.0,0.0
ARBB,False,cashinv/mktcap>0.33,Technology,Information Technology Services,0.0005089559263053189,0.01144211388978865,2.748204987154338
ARBE,False,debt/assets>0.30,Technology,Scientific & Technical Instruments,0.5366607991840361,0.1988109928895564,0.08220105058225542
ARBK,False,industry_excluded,Financial Services,Capital Markets,0.0,0.0,0.0
ARBKL,True,data_sparse,,,0.0,0.0,0.0
ARCB,True,ok,Industrials,Trucking,0.17017357065452923,0.28089773605256957,0.08657994919531889
ARCC,False,industry_excluded,Financial Services,Asset Management,0.0,0.0,0.0
ARCO,False,debt/assets>0.30|debt/mktcap>0.33,Consumer Cyclical,Restaurants,0.5947088728897407,1.114059925015992,0.08746760843531337
ARCT,False,cashinv/mktcap>0.33,Healthcare,Biotechnology,0.08297754229529541,0.12932279325300863,1.0736645547871848
ARDC,False,industry_excluded,Financial Services,Asset Management,0.0,0.0,0.0
ARDT,False,debt/assets>0.30|debt/mktcap>0.33|cashinv/mktcap>0.33,Healthcare,Medical Care Facilities,0.4604808216137689,1.7140249357121835,0.4181701751390915
ARDX,False,debt/assets>0.30,Healthcare,Biotechnology,0.3521206919500452,0.10776431005751101,0.04560377599195965
ARE,False,industry_excluded,Real Estate,REIT - Office,0.0,0.0,0.0
AREA,True,data_sparse,,,0.0,0.0,0.0
AREB,False,debt/assets>0.30|debt/mktcap>0.33,Consumer Cyclical,Footwear & Accessories,1.080564129393582,1.5591501282393185,0.04146435257129441
AREC,False,debt/assets>0.30|debt/mktcap>0.33,Basic Materials,Coking Coal,1.0756080710371392,0.6712385455359552,0.0018400297581882058
ARES,False,industry_excluded,Financial Services,Asset Management,0.0,0.0,0.0
ARGD,True,data_sparse,,,0.0,0.0,0.0
ARGT,True,data_sparse,,,0.0,0.0,0.0
ARGX,True,ok,Healthcare,Biotechnology,0.006296309791404206,0.0006985806475691977,0.026830877581552046
ARHS,False,debt/assets>0.30|debt/mktcap>0.33,Consumer Cyclical,Specialty Retail,0.4140697793944539,0.38635898308674765,0.15277337714078829
ARI,False,industry_excluded,Real Estate,REIT - Mortgage,0.0,0.0,0.0
ARIS,False,debt/assets>0.30|debt/mktcap>0.33,Utilities,Utilities - Regulated Water,0.3236275397608924,0.33103144776208293,0.020652551201689785
ARKO,False,debt/assets>0.30|debt/mktcap>0.33|cashinv/mktcap>0.33,Consumer Cyclical,Specialty Retail,0.7135272096950334,5.305318420990633,0.5375432037624538
ARKR,False,debt/assets>0.30|debt/mktcap>0.33|cashinv/mktcap>0.33,Consumer Cyclical,Restaurants,0.6139924763363475,3.684867164559303,0.3951093894196489
ARL,False,industry_excluded,Real Estate,Real Estate Services,0.0,0.0,0.0
ARLO,True,ok,Industrials,Building Products & Equipment,0.06151809651474531,0.011492493308145167,0.05135655123679056
ARM,True,ok,Technology,Semiconductors,0.039856695029108824,0.00239136881833256,0.014005629174784798
ARMG,True,data_sparse,,,0.0,0.0,0.0
ARMH,True,data_sparse,,,0.0,0.0,0.0
ARMK,False,debt/assets>0.30|debt/mktcap>0.33,Industrials,Specialty Business Services,0.4392038074315483,0.5496472198592525,0.0664007269301455
AROC,True,ok,Energy,Oil & Gas Equipment & Services,0.0032464263814309118,0.002938701710352281,0.0010462393523767283
AROW,False,industry_excluded,Financial Services,Banks - Regional,0.0,0.0,0.0
ARP,True,data_sparse,,,0.0,0.0,0.0
ARQ,True,ok,Industrials,Pollution & Treatment Controls,0.12083989759747932,0.22545361205859127,0.08867767716974419
ARQQ,True,ok,Technology,Software - Infrastructure,0.03705228489090161,0.0023490139082733854,0.044382126418438056
ARQT,False,debt/assets>0.30,Healthcare,Biotechnology,0.31696327485246023,0.03611168946997046,0.023294545990327285
ARR,False,industry_excluded,Real Estate,REIT - Mortgage,0.0,0.0,0.0
ARRY,False,debt/assets>0.30|debt/mktcap>0.33,Technology,Solar,0.4856770586795643,0.554292013034366,0.2905152025345567
ARTL,False,cashinv/mktcap>0.33,Healthcare,Biotechnology,0.022137079608343976,0.028154520472864646,0.6329352775534379
ARTNA,False,debt/mktcap>0.33,Utilities,Utilities - Regulated Water,0.22427478297018744,0.5341606613933659,0.003420684819012739
ARTV,False,cashinv/mktcap>0.33,Healthcare,Biotechnology,0.06848903287988892,0.1733505073196977,0.4859103847016885
ARTW,False,debt/mktcap>0.33,Industrials,Farm & Heavy Construction Machinery,0.22520211684331823,0.4054872996362302,0.00015767006038185186
ARTY,True,data_sparse,,,0.0,0.0,0.0
ARVN,True,ok,Healthcare,Biotechnology,0.008887667216419278,0.014288854719659797,0.1480443195181247
ARVR,True,data_sparse,,,0.0,0.0,0.0
ARW,False,debt/mktcap>0.33,Technology,Electronics & Computer Distribution,0.1435703220013028,0.5502420830878088,0.0332578443042089
ARWR,False,debt/assets>0.30,Healthcare,Biotechnology,0.44793043002205646,0.08949976998113385,0.01800068138115751
ARX,False,industry_excluded,Financial Services,Insurance Brokers,0.0,0.0,0.0
AS,True,ok,Consumer Cyclical,Leisure,0.1779206602449528,0.08794796198739198,0.02048086978859573
ASA,False,industry_excluded,Financial Services,Asset Management,0.0,0.0,0.0
ASAN,True,ok,Technology,Software - Application,0.2951375060998525,0.08803343692409589,0.06181246241253709
ASB,False,industry_excluded,Financial Services,Banks - Regional,0.0,0.0,0.0
ASBA,True,data_sparse,,,0.0,0.0,0.0
ASBP,False,debt/assets>0.30,Healthcare,Biotechnology,8.560311915074768,0.24131269764418062,0.0006920325903839722
ASC,True,ok,Industrials,Marine Shipping,0.06276541255024483,0.08472071140135157,0.08998930278560272
ASCE,True,data_sparse,,,0.0,0.0,0.0
ASEA,True,data_sparse,,,0.0,0.0,0.0
ASET,True,data_sparse,,,0.0,0.0,0.0
ASG,False,industry_excluded,Financial Services,Asset Management,0.0,0.0,0.0
ASGI,False,industry_excluded,Financial Services,Asset Management,0.0,0.0,0.0
ASGM,True,data_sparse,,,0.0,0.0,0.0
ASGN,False,debt/assets>0.30|debt/mktcap>0.33,Technology,Information Technology Services,0.32076407115777195,0.5796305534548105,0.10813727572409047
ASH,False,debt/mktcap>0.33,Basic Materials,Specialty Chemicals,0.2600531443755536,0.6048653866337517,0.12361009263632527
ASHR,True,data_sparse,,,0.0,0.0,0.0
ASHS,True,data_sparse,,,0.0,0.0,0.0
ASIA,True,data_sparse,,,0.0,0.0,0.0
ASIC,False,industry_excluded,Financial Services,Insurance - Property & Casualty,0.0,0.0,0.0
ASIX,False,debt/mktcap>0.33,Basic Materials,Chemicals,0.2187526647104557,0.801689130642403,0.04495431594181589
ASLE,True,ok,Industrials,Airports & Air Services,0.12562776676263346,0.2696893210333932,0.016677641571868913
ASLV,True,data_sparse,,,0.0,0.0,0.0
ASMB,True,ok,Healthcare,Biotechnology,0.025921388292158967,0.005319925812146639,0.06603665760471049
ASMF,True,data_sparse,,,0.0,0.0,0.0
ASMG,True,data_sparse,,,0.0,0.0,0.0
ASMH,True,data_sparse,,,0.0,0.0,0.0
ASML,True,ok,Technology,Semiconductor Equipment & Materials,0.09647331939345045,0.011819965720610438,0.032114067203072465
ASND,False,debt/assets>0.30,Healthcare,Biotechnology,0.7262565759074858,0.06791148153907271,0.044359893014860055
ASNS,True,ok,Technology,Communication Equipment,0.1635258358662614,0.1816302198342719,0.26562575644164527
ASO,False,debt/assets>0.30|debt/mktcap>0.33,Consumer Cyclical,Specialty Retail,0.36453121559987295,0.5996175138576139,0.09697265722803033
ASPI,False,debt/assets>0.30,Basic Materials,Chemicals,0.4000713295550086,0.04209167234395449,0.06901554596337527
ASPN,False,debt/mktcap>0.33|cashinv/mktcap>0.33,Industrials,Building Products & Equipment,0.22050530417452388,0.7417004848083333,0.8299978036995616
ASPS,False,industry_excluded,Real Estate,Real Estate Services,0.0,0.0,0.0
ASR,False,debt/mktcap>0.33|cashinv/mktcap>0.33,Industrials,Airports & Air Services,0.16000085703949862,1.4594596099447572,2.190337726481331
ASRT,False,debt/mktcap>0.33|cashinv/mktcap>0.33,Healthcare,Drug Manufacturers - Specialty & Generic,0.13966466712557773,0.5009149710295884,0.637218964328333
ASRV,False,industry_excluded,Financial Services,Banks - Regional,0.0,0.0,0.0
ASST,False,industry_excluded,Financial Services,Asset Management,0.0,0.0,0.0
ASTC,False,debt/mktcap>0.33|cashinv/mktcap>0.33,Technology,Scientific & Technical Instruments,0.09926266256623069,0.46434913258472243,0.5373207581234191
ASTE,True,ok,Industrials,Farm & Heavy Construction Machinery,0.11335760827903411,0.11812226754241488,0.08816733917155735
ASTH,False,debt/assets>0.30|debt/mktcap>0.33,Healthcare,Medical Care Facilities,0.3482479072163579,0.4293702019879989,0.26249203990015285
ASTI,False,debt/mktcap>0.33|cashinv/mktcap>0.33,Technology,Solar,0.28861699540441615,0.35929720253751685,0.552336922623808
ASTL,False,debt/mktcap>0.33,Basic Materials,Steel,0.05459641255605381,0.3549905238332517,0.2378752380785444
ASTS,True,ok,Technology,Communication Equipment,0.1812351436943265,0.00767195323155441,0.02505526885774256
ASUR,True,ok,Technology,Software - Application,0.04061258983414178,0.07827299499068209,0.09456938575962126
ASX,False,debt/mktcap>0.33|cashinv/mktcap>0.33,Technology,Semiconductors,0.2717890916343517,6.2002217520824345,2.354737403875166
ASYS,True,ok,Technology,Semiconductor Equipment & Materials,0.1477138029305692,0.1673532710653083,0.10558752279494668
ATAI,True,ok,Healthcare,Biotechnology,0.1550063681479669,0.016470920801994027,0.011670180063098253
ATAT,False,cashinv/mktcap>0.33,Consumer Cyclical,Lodging,0.2199332285290654,0.3108443200342879,0.6491034754889241
ATEC,False,debt/assets>0.30,Healthcare,Medical Devices,0.7862938469273311,0.203263643135692,0.04626899250570466
ATEN,True,ok,Technology,Software - Infrastructure,0.027582223351778474,0.00951617040195819,0.07583043844596085
ATER,False,debt/mktcap>0.33|cashinv/mktcap>0.33,Consumer Cyclical,"Furnishings, Fixtures & Appliances",0.14965080134027695,0.8860453907102669,2.150936733477662
ATEX,True,ok,Communication Services,Telecom Services,0.016181132619242037,0.01270309963818624,0.111650582979487
ATFV,True,data_sparse,,,0.0,0.0,0.0
ATGE,True,ok,Consumer Defensive,Education & Training Services,0.281214030763507,0.22085165622248978,0.05695376154220308
ATGL,True,ok,Technology,Software - Infrastructure,0.05710655589757355,0.01482168539423071,0.1813457437075803
ATHA,False,cashinv/mktcap>0.33,Healthcare,Biotechnology,0.02070467343779241,0.06572498457172118,2.6159299939893432
ATHE,False,cashinv/mktcap>0.33,Healthcare,Biotechnology,0.003377564508685892,0.0022334921164882766,0.47639903960874747
ATHM,False,cashinv/mktcap>0.33,Communication Services,Internet Content & Information,0.0032001257377788257,0.032981407820255756,0.5775564126866263
ATHR,True,ok,Technology,Software - Application,0.0,0.0,0.007489232035946301
ATHS,True,data_sparse,,,0.0,0.0,0.0
ATI,False,debt/assets>0.30,Industrials,Metal Fabrication,0.36234848774519174,0.1403845608619028,0.053419165986178595
ATII,False,debt/assets>0.30,Financial Services,Shell Companies,0.4469095233551552,0.0006252209805127689,0.0
ATKR,False,debt/assets>0.30|debt/mktcap>0.33,Industrials,Electrical Equipment & Parts,0.3148219552307322,0.4347447087235082,0.16059937665822466
ATLC,False,debt/assets>0.30|debt/mktcap>0.33|cashinv/mktcap>0.33,Financial Services,Credit Services,0.7659469344089825,3.1000833262459477,0.4645642889898677
ATLCL,True,data_sparse,,,0.0,0.0,0.0
ATLCP,False,debt/assets>0.30|data_sparse,Financial Services,Credit Services,0.7659469344089825,0.0,0.0
ATLCZ,True,data_sparse,,,0.0,0.0,0.0
ATLN,False,debt/assets>0.30|debt/mktcap>0.33,Industrials,Staffing & Employment Services,0.6738456426452377,0.5832641783022179,0.0047856390699098144
ATLO,False,industry_excluded,Financial Services,Banks - Regional,0.0,0.0,0.0
ATLX,True,ok,Basic Materials,Other Industrial Metals & Mining,0.17867235398086181,0.11518971511527824,0.17314057699327756
ATMU,False,debt/assets>0.30,Consumer Cyclical,Auto Parts,0.530622532134756,0.1591486560616123,0.04643935609904235
ATNI,False,debt/assets>0.30|debt/mktcap>0.33,Communication Services,Telecom Services,0.40255097698284353,2.2956111638141485,0.24233371757923702
ATO,False,debt/assets>0.30,Utilities,Utilities - Regulated Gas,0.322658687136242,0.28455282474434423,0.010758048184606156
ATOM,False,cashinv/mktcap>0.33,Technology,Semiconductor Equipment & Materials,0.06812251064414229,0.027110050951290692,0.35223936160401786
ATON,False,industry_excluded,Financial Services,Asset Management,0.0,0.0,0.0
ATOS,False,cashinv/mktcap>0.33,Healthcare,Biotechnology,,,0.6878843317230702
ATPC,True,ok,Consumer Defensive,Packaged Foods,0.11196844463923063,0.005254843441935662,0.029552780055419652
ATR,True,ok,Healthcare,Medical Instruments & Supplies,0.2427796722137014,0.13642822101745058,0.028379867336727368
ATRA,False,debt/assets>0.30|debt/mktcap>0.33,Healthcare,Biotechnology,0.4017580523932611,0.45356370138639723,0.25901073317290324
ATRC,True,ok,Healthcare,Medical Instruments & Supplies,0.12559737940813487,0.046787623372205336,0.07502709954083904
ATRO,False,industry_excluded,Industrials,Aerospace & Defense,0.0,0.0,0.0
ATS,False,debt/assets>0.30|debt/mktcap>0.33,Industrials,Specialty Industrial Machinery,0.36789032669013766,0.6469655503532759,0.08597089597602812
ATUS,False,debt/assets>0.30|debt/mktcap>0.33,Communication Services,Telecom Services,0.7984703500195733,29.77960580669316,0.3018054324246618
ATXS,True,ok,Healthcare,Biotechnology,0.01563545126079629,0.0074600408108081015,0.08336626962498424
ATYR,True,ok,Healthcare,Biotechnology,0.1371785603635237,0.18002563237546965,0.14982935827078347
AU,True,ok,Basic Materials,Gold,0.16363912746066733,0.052841597153494735,0.03497411794878309
AUB,False,industry_excluded,Financial Services,Banks - Regional,0.0,0.0,0.0
AUBN,False,industry_excluded,Financial Services,Banks - Regional,0.0,0.0,0.0
AUDC,True,ok,Technology,Communication Equipment,0.10854984057802745,0.13084989869933422,0.21083047278501418
AUGO,False,debt/assets>0.30,Basic Materials,Gold,0.4326311579968563,0.15804389716306214,0.09136892197706369
AUGT,True,data_sparse,,,0.0,0.0,0.0
AUGW,True,data_sparse,,,0.0,0.0,0.0
AUID,True,ok,Technology,Software - Infrastructure,0.016645547966858992,0.008573172876415248,0.3015067708361586
AUMI,True,data_sparse,,,0.0,0.0,0.0
AUNA,False,debt/assets>0.30|debt/mktcap>0.33|cashinv/mktcap>0.33,Healthcare,Medical Care Facilities,0.5321015376967314,10.283926121956801,0.6434717773570735
AUPH,True,ok,Healthcare,Biotechnology,0.14413823788466254,0.03921872603718845,0.04122687660750096
AUR,True,ok,Technology,Information Technology Services,0.05659494855004677,0.01502892096894342,0.026207457226835217
AURA,True,ok,Healthcare,Biotechnology,0.10284214506062914,0.05339825382391045,0.09016734287608258
AUSF,True,data_sparse,,,0.0,0.0,0.0
AUSM,True,data_sparse,,,0.0,0.0,0.0
AUTL,False,cashinv/mktcap>0.33,Healthcare,Biotechnology,0.06723817432687086,0.14434077564311093,0.6236144628575607
AUUD,False,cashinv/mktcap>0.33,Technology,Software - Application,0.015380889971326804,0.02227096757810011,0.7396014713533224
AVA,False,debt/assets>0.30|debt/mktcap>0.33,Utilities,Utilities - Diversified,0.3925198337740839,0.9266008861986804,0.008918199097196154
AVAH,False,debt/assets>0.30|debt/mktcap>0.33,Healthcare,Medical Care Facilities,0.8015082415831727,0.7481640098764626,0.04729981463315038
AVAL,False,industry_excluded,Financial Services,Banks - Regional,0.0,0.0,0.0
AVAV,False,industry_excluded,Industrials,Aerospace & Defense,0.0,0.0,0.0
AVBC,False,industry_excluded,Financial Services,Banks - Regional,0.0,0.0,0.0
AVBH,False,industry_excluded,Financial Services,Banks - Regional,0.0,0.0,0.0
AVBP,True,ok,Healthcare,Biotechnology,0.00064013501029308,0.00020606211776008016,0.08698280065198657
AVD,False,debt/mktcap>0.33,Basic Materials,Agricultural Inputs,0.26354871285853615,1.1580657011648374,0.08636132094833217
AVDE,True,data_sparse,,,0.0,0.0,0.0
AVDL,True,ok,Healthcare,Drug Manufacturers - Specialty & Generic,0.010375313573150831,0.0007406148736596581,0.022327539128386323
AVDS,True,data_sparse,,,0.0,0.0,0.0
AVDV,True,data_sparse,,,0.0,0.0,0.0
AVDX,True,ok,Technology,Software - Infrastructure,0.03608345843037626,0.03630450299333285,0.17122731593867585
AVEE,True,data_sparse,,,0.0,0.0,0.0
AVEM,True,data_sparse,,,0.0,0.0,0.0
AVES,True,data_sparse,,,0.0,0.0,0.0
AVGB,True,data_sparse,,,0.0,0.0,0.0
AVGE,True,data_sparse,,,0.0,0.0,0.0
AVGG,True,data_sparse,,,0.0,0.0,0.0
AVGO,False,debt/assets>0.30,Technology,Semiconductors,0.40789640496241963,0.0417790743784293,0.00578028575451495
AVGU,True,data_sparse,,,0.0,0.0,0.0
AVGV,True,data_sparse,,,0.0,0.0,0.0
AVGX,True,data_sparse,,,0.0,0.0,0.0
AVIE,True,data_sparse,,,0.0,0.0,0.0
AVIG,True,data_sparse,,,0.0,0.0,0.0
AVIR,True,ok,Healthcare,Biotechnology,0.003533705785636196,0.006868338730255659,0.2706175654644459
AVIV,True,data_sparse,,,0.0,0.0,0.0
AVK,False,industry_excluded,Financial Services,Asset Management,0.0,0.0,0.0
AVL,True,data_sparse,,,0.0,0.0,0.0
AVLC,True,data_sparse,,,0.0,0.0,0.0
AVLV,True,data_sparse,,,0.0,0.0,0.0
